,0,1,2,3,4,5,6,7,8,9,10,11
127,47.6990685636893,47.73021404301953,631.2,36.57142857142857,37.42857142857143,1.0218325856912813,112.14285714285714,47.608455882352935,46.84099264705883,48.27113970588236,55.813419117647065,2.0
128,78.37654064641897,83.05389238255894,640.8,57.714285714285715,63.142857142857146,1.0719363031628362,192.57142857142858,46.58141447368421,47.46463815789474,46.778782894736835,56.20805921052631,2.0
129,54.39069238603784,56.524005582380966,152.7,39.07692307692308,41.61538461538461,1.0712169075457258,150.0,44.812554489973834,44.7794245858762,45.71403661726242,50.31386224934612,2.0
130,90.05695234903573,97.57924192852576,125.9,47.2,50.666666666666664,1.0762704015563491,256.0,47.231209150326784,44.610294117647065,48.721405228758165,52.17401960784312,2.0
131,73.38602875086583,73.01512220894307,815.5,57.142857142857146,59.0,1.0359154760333917,185.0,75.9280701754386,106.28947368421052,68.23333333333333,78.85087719298245,2.0
132,69.70008799077739,68.88640728444217,183.5,58.857142857142854,60.57142857142857,1.0289969197964046,168.71428571428572,68.64375340971084,90.52045826513913,63.25368248772504,73.40861974904529,2.0
133,63.154841570189596,60.95140745773539,33.8,40.07142857142857,41.5,1.0317021386103156,172.21428571428572,1.2249602543720193,1.3410174880763113,1.20906200317965,1.6430842607313199,2.0
134,66.23077674453651,65.44236111931612,200.3,43.22222222222222,45.111111111111114,1.0434470317655784,141.11111111111111,67.43790849673202,93.66726084373144,60.70825906120024,71.92751039809865,2.0
135,75.07998651785906,80.32425451973096,401.8,58.8421052631579,61.8421052631579,1.0566104348445844,192.73684210526315,74.394385026738,69.4812834224599,76.75267379679144,77.51069518716578,2.0
136,73.84470463715637,74.16958962738737,829.2,49.0,51.91304347826087,1.0585818652866337,213.52173913043478,47.90042075736324,43.13183730715287,49.92847124824685,53.973352033660596,2.0
137,144.4698856264832,156.17317250152146,1241.3,91.71428571428571,103.85714285714286,1.1377218863360905,600.8571428571429,52.44232475598936,58.26441881100266,50.967169476486255,61.81987577639752,2.0
138,167.055760560421,181.68043078791337,620.5,119.0,125.42857142857143,1.049303923036645,457.42857142857144,53.14157706093191,49.35752688172044,54.834229390681,58.85573476702508,2.0
139,70.6134424710336,73.06217230787911,624.4,48.30769230769231,52.46153846153846,1.0820415011211733,205.53846153846155,49.6087962962963,50.847222222222214,49.69212962962963,57.021990740740755,2.0
140,78.32920906559981,85.700213375055,426.4,58.888888888888886,60.333333333333336,1.0815557528081032,229.55555555555554,55.37330316742082,55.192307692307686,55.96304675716441,63.48793363499247,2.0
141,69.69446049528798,77.58177389917434,625.6,61.3,64.0,1.048210389972653,169.5,44.490530303030305,45.25189393939394,44.92992424242424,50.12689393939394,2.0
142,66.44372976836485,58.51383189620302,922.8,45.625,46.75,1.0246223747224892,153.125,50.548148148148144,50.9074074074074,51.270370370370365,54.64567901234568,2.0
143,120.14156395602812,129.48314920119915,540.0,61.666666666666664,63.666666666666664,1.0250000000000001,425.0,56.0237556561086,61.86085972850679,55.817873303167424,54.03733031674208,2.0
144,46.49611063379298,49.19621770064742,3.0,40.5,41.25,1.0180584918957012,100.25,0.32,0.3536,0.3184,0.3792,2.0
145,65.56970606235959,72.65819578239898,448.3,49.714285714285715,52.142857142857146,1.0413629465522696,155.0,60.92848020434228,64.92848020434228,60.69348659003832,63.47765006385696,2.0
146,139.542938698749,167.24669559911953,1139.3,96.2,113.6,1.1718239330189308,358.4,51.72315789473684,47.235263157894735,54.48473684210526,50.03421052631579,2.0
147,79.88128503685576,79.9430590582498,638.6,45.8,49.1,1.1395426320668858,255.5,49.5028409090909,50.933712121212125,49.941287878787875,53.827651515151516,2.0
148,85.87848423900687,97.4839625898245,624.1,71.125,74.75,1.0561041585254707,225.5,72.89655172413792,68.11442006269591,75.53761755485893,72.71003134796238,2.0
149,116.96773175164356,127.57586514443568,1177.6,92.16666666666667,96.83333333333333,1.0502519584265857,294.8333333333333,68.41182033096926,65.2482269503546,70.42931442080378,69.17635933806146,2.0
150,198.67910748875812,257.638846406876,750.0,144.25,150.5,1.0601742643983112,454.75,30.929279031370392,29.499449642267475,31.876995046780408,30.043753439735827,2.0
151,76.14900248033184,86.32898303347497,68.1,57.857142857142854,62.42857142857143,1.0617523366196049,170.0,54.647435897435905,57.60897435897436,54.37820512820513,57.66025641025641,2.0
152,98.18064443906604,106.97052445314768,3168.0,76.83333333333333,80.66666666666667,1.052821623844883,244.0,55.80228992026171,53.59006338172153,56.82048660805561,65.81496626456759,2.0
153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
154,90.62950904053255,95.83791268663072,1421.7,69.85714285714286,73.42857142857143,1.054073464924983,270.57142857142856,50.15186751233262,44.696264975334735,52.03664552501761,58.121212121212125,2.0
155,69.06664079694669,72.93350991607703,735.9,56.18181818181818,58.63636363636363,1.0450879596071745,166.9090909090909,50.54471544715448,55.93200295639319,49.10125646711014,62.34441980783446,2.0
156,65.13992945815608,70.26064037822255,1021.1,54.54545454545455,57.09090909090909,1.0623513145659702,161.1818181818182,55.584586466165426,56.14896616541353,55.85197368421053,65.98731203007517,2.0
157,152.73243863429957,159.44703028417152,1608.1,81.375,88.125,1.0827413247331417,404.625,48.67080909571655,51.03305129561079,47.98281332628239,57.95108408249603,2.0
158,152.3418527354366,158.90881719777607,1608.1,81.25,87.5,1.0739563596981765,405.125,48.67080909571655,51.03305129561079,47.98281332628239,57.95108408249603,2.0
159,101.88256968840662,122.32869184116343,404.6,71.28571428571429,83.42857142857143,1.1011735018454414,274.57142857142856,76.59478021978022,78.0260989010989,76.48489010989012,84.73489010989012,2.0
160,133.5152143365128,164.32224665270675,375.4,107.83333333333333,117.33333333333333,1.0639429728552334,356.0,47.370370370370374,48.3048433048433,47.31339031339031,56.2051282051282,2.0
161,76.17446704345583,88.1300403104221,1060.1,54.8,58.4,1.0696707128333605,168.0,43.74156660949114,46.523156089193826,43.336192109777016,53.287021154945684,2.0
162,122.49195817564062,155.87879309070303,260.8,99.85714285714286,109.42857142857143,1.0957110990312475,347.0,67.45540796963947,67.81593927893738,67.20493358633776,80.38519924098672,2.0
163,159.69232458866648,197.01275421570298,1148.7,87.66666666666667,106.0,1.2125085249474947,556.6666666666666,46.64826388888889,42.80034722222222,48.13368055555555,51.781597222222224,2.0
164,65.38515871575036,70.50364685530047,1021.1,54.54545454545455,57.09090909090909,1.0628211732279196,161.45454545454547,55.584586466165426,56.14896616541353,55.85197368421053,65.98731203007517,2.0
165,180.3691763939525,219.88902580863083,1247.2,108.2,117.0,1.0938163784902915,473.8,63.98954545454545,61.43454545454546,65.63,68.92636363636363,2.0
166,69.74976861484903,62.56280717238014,1148.4,49.42857142857143,51.0,1.0313042831857846,164.57142857142858,57.45357142857143,68.9969387755102,55.11326530612245,59.82959183673471,2.0
167,111.98331784466181,114.43859549410931,1062.3,54.3,58.8,1.0779900531809257,301.1,48.278571428571425,48.966666666666676,48.21071428571429,60.670238095238105,2.0
168,64.3259638197411,71.59635188741025,1490.6,60.25,61.5,1.0252448497129347,148.75,63.177361853832444,63.3716577540107,63.09982174688057,77.82174688057042,2.0
169,122.70228685081723,146.86544675517817,1168.8,88.5,96.83333333333333,1.1167055369211083,248.5,48.14567307692307,49.06538461538462,48.75865384615384,52.370192307692314,2.0
170,100.32410081405041,112.96252013542309,1031.2,78.85714285714286,88.14285714285714,1.0734663756603204,447.85714285714283,67.42464040025015,64.19011882426516,68.07504690431519,83.62726704190119,2.0
171,93.86583975335337,96.12900925908318,365.0,70.7,74.8,1.0605109754879316,242.2,42.23518518518518,43.68271604938273,42.958024691358034,44.23456790123458,2.0
172,78.30927670230345,84.71309588619837,549.3,48.9,52.4,1.0719500073115213,193.1,65.17748917748918,90.45454545454547,59.85281385281384,57.87662337662338,2.0
173,58.68605851704181,64.740154462121,893.3,46.63157894736842,49.78947368421053,1.0624214432428019,140.73684210526315,60.057912457912465,61.57508417508417,60.01144781144783,72.416835016835,2.0
174,78.35054675055072,79.23351694242028,851.2,51.8421052631579,56.36842105263158,1.0776054810487197,235.89473684210526,60.206072351421184,56.947674418604635,61.6828165374677,69.16989664082688,2.0
175,126.4230729426531,122.10446468085381,1590.9,78.0,82.4,1.0635478384448642,424.9,52.9280303030303,47.782196969696976,55.47613636363637,55.19583333333334,2.0
176,54.103249906736984,55.275441698158716,609.5,44.583333333333336,47.166666666666664,1.063559819202636,138.58333333333334,66.97877551020407,93.91428571428571,61.26122448979594,59.150204081632644,2.0
177,131.3561211461128,125.0778057085549,1445.1,80.1,83.6,1.0511711121774454,527.4,53.45192307692308,57.37545787545788,53.73717948717949,53.16025641025641,2.0
178,62.08313674383904,66.47658444945506,1007.5,51.888888888888886,53.77777777777778,1.0385899815576858,140.44444444444446,59.63756613756613,56.70740740740741,61.444973544973536,63.86931216931215,2.0
179,43.06461164414903,41.72420433973527,305.8,38.142857142857146,38.57142857142857,1.0093045112781955,99.0,33.885217391304344,33.820869565217386,34.46086956521739,39.46260869565217,2.0
180,87.4853950439075,80.93042016135435,782.1,65.1,68.6,1.0530178556146539,279.0,47.84801136363637,49.1875,48.0127840909091,55.227272727272734,2.0
181,97.27797434167168,89.26114648968951,798.2,69.72727272727273,72.27272727272727,1.0438363986283639,314.27272727272725,47.84801136363637,49.1875,48.0127840909091,55.22727272727274,2.0
182,87.55149693124858,90.21189884057641,748.6,46.81818181818182,49.18181818181818,1.0465704380613419,154.36363636363637,41.257507507507505,39.93993993993995,41.97747747747747,49.88438438438437,2.0
183,122.37723160747431,126.40847201406075,170.0,71.875,76.625,1.0694471783996193,336.25,58.813941299790365,55.35849056603774,60.40880503144654,63.00419287211741,2.0
184,110.77540475306334,97.21779198987024,2120.8,56.2,59.4,1.08015873015873,240.8,35.03450025367834,36.10502283105023,35.34652460679858,41.049213597158804,2.0
185,107.27019529373857,94.40274837625932,1946.3,64.6,66.8,1.0445092454073208,254.2,45.907407407407405,46.95925925925926,46.233333333333334,55.075555555555546,2.0
186,53.2429043102005,58.69443539833363,56.1,34.5,37.25,1.0667743161094225,116.0,6.21949221949222,5.714168714168714,6.439803439803439,6.482391482391482,2.0
187,63.764059418662214,68.82844776058367,728.9,55.833333333333336,57.833333333333336,1.037774980561719,150.0,63.163609684519436,58.09391049156273,64.9112252384446,72.39178283198827,2.0
188,100.69624080176887,115.60969564814961,603.8,56.4,61.8,1.0801992161318352,512.6,23.962914769030583,25.30383864671438,24.262849707221857,25.71502927781392,2.0
189,55.726233024682806,61.22258387545766,342.9,40.714285714285715,44.0,1.0617416124248422,145.28571428571428,33.89047619047619,31.99206349206349,35.487301587301594,35.86507936507937,2.0
190,65.58706864120963,66.38321187377402,68.1,37.0,39.833333333333336,1.071012826183105,160.33333333333334,59.71451355661882,60.176236044657095,60.10446570972886,63.876395534290275,2.0
191,81.96238824627991,87.60190554610661,647.6,55.111111111111114,58.888888888888886,1.1207843385156628,249.33333333333334,56.76936026936027,49.22222222222222,59.69191919191918,60.92592592592592,2.0
192,105.82610724494249,103.09777022965105,1087.0,61.93333333333333,66.26666666666667,1.0696353382279171,356.3333333333333,49.48170731707318,45.3082039911308,50.87250554323725,61.82815964523283,2.0
193,115.86170045348001,123.97671811079121,549.6,69.0,76.2,1.0930591630591633,263.6,47.68199233716475,51.157088122605366,47.160919540229884,53.58620689655172,2.0
194,53.2429043102005,58.69443539833363,56.1,34.5,37.25,1.0667743161094225,116.0,6.21949221949222,5.714168714168714,6.439803439803439,6.482391482391482,2.0
195,72.02215173788022,72.32419273820096,753.0,43.8,47.2,1.0647485380116959,178.2,77.93548387096774,76.98424606151538,78.68567141785446,85.24681170292573,2.0
196,112.2312903636579,117.40818395480159,716.1,67.33333333333333,76.88888888888889,1.1078774959723903,412.44444444444446,24.424853610930384,25.400780741704615,24.95575797007157,26.39232270657124,2.0
197,72.47262011696512,75.96381779425198,98.8,60.285714285714285,62.142857142857146,1.046103968185565,182.0,68.44674556213018,70.29585798816568,68.5207100591716,74.18343195266273,2.0
198,70.47726952987033,71.61940746386176,68.1,39.4,42.8,1.0647485380116959,167.0,77.93548387096774,76.98424606151538,78.68567141785446,85.24681170292573,2.0
199,72.2709386451674,76.2374441228377,549.0,56.666666666666664,60.0,1.0695345205801192,170.77777777777777,46.0981981981982,48.63603603603604,45.88108108108108,51.315315315315324,2.0
200,92.75242306467364,103.70539890676427,1055.6,79.66666666666667,82.66666666666667,1.043969740071689,238.33333333333334,60.927579365079374,63.42063492063492,60.8154761904762,65.71527777777777,3.0
201,94.66385918672034,112.75463773589664,1370.0,66.4,72.0,1.0868767025699761,295.5,73.19909274193549,77.19556451612904,71.43044354838709,94.44254032258063,3.0
202,54.0968576766558,57.21881834344604,216.9,29.5,31.25,1.0714912280701754,116.0,45.621067031463745,49.23461012311901,44.10738714090287,59.665526675786595,3.0
203,109.64256266646254,115.8223129151361,20.9,63.81818181818182,73.72727272727273,1.133699479561043,355.6363636363636,69.63088803088804,68.21621621621622,70.37220077220078,77.66177606177608,3.0
204,124.7075951292976,137.07581837947674,721.4,96.2,100.0,1.0565515041051907,348.2,91.50825825825825,102.1584084084084,89.82657657657657,90.65390390390391,3.0
205,83.38494237036517,92.14990057107596,237.1,57.095238095238095,61.285714285714285,1.0788026903583106,233.0952380952381,71.22232645403376,72.93902439024393,69.95966228893056,93.0234521575985,3.0
206,60.03336167088111,64.46221980529165,544.9,47.916666666666664,50.25,1.0695087851373033,171.75,63.24137931034485,65.03940886699506,63.10443349753697,70.81280788177341,3.0
207,88.29287799367329,101.01245116705232,723.8,64.625,66.375,1.0312072297808739,284.125,74.2696864111498,77.85993031358885,73.76933797909408,80.4397212543554,3.0
208,100.47389058710102,106.87640746693062,3677.2,75.33333333333333,80.66666666666667,1.0692956314597069,252.83333333333334,72.08314393939393,71.17878787878787,72.43939393939394,85.98674242424242,3.0
209,75.00826880591983,78.41274470975479,41.2,46.285714285714285,49.42857142857143,1.0956274678952258,177.21428571428572,40.14227642276422,37.27073170731707,41.19105691056911,49.64146341463414,3.0
210,90.77865294498842,95.85187259288047,1421.7,69.85714285714286,73.42857142857143,1.054073464924983,270.42857142857144,50.15186751233262,44.696264975334735,52.03664552501761,58.121212121212125,3.0
211,66.14981398259144,71.78032548878443,435.3,48.1,51.05,1.1057963607643797,180.7,51.86023166023166,52.752123552123535,51.9907335907336,59.156756756756764,3.0
212,157.1290706183681,187.64306622758872,10593.1,152.0,155.0,1.019736842105263,377.0,73.12758491038977,76.32710866023311,72.86138613861387,80.14300037598697,3.0
213,161.3887250650477,190.05134431916738,11180.2,154.0,157.0,1.0194805194805194,387.0,74.08287259615385,77.33365384615385,73.87067307692308,81.16923076923077,3.0
214,52.93330082786494,52.95083788916569,267.9,43.166666666666664,45.0,1.0436342829814853,126.16666666666667,55.605357142857144,57.06428571428571,55.92857142857144,59.13571428571429,3.0
215,149.09280010465176,183.32548453924127,1106.9,108.4,123.0,1.110710513439182,407.4,43.40769230769231,45.88846153846154,43.16538461538462,46.55,3.0
216,139.23056439219056,143.2473990732654,3956.0,101.2,108.6,1.0638089925309562,374.2,50.2854770531401,51.14462560386473,49.929951690821255,64.300422705314,3.0
217,128.27122285059045,157.66878330376338,1278.6,98.88888888888889,106.0,1.0737101754656935,380.0,50.18537414965987,60.545918367346935,47.49829931972789,58.464285714285715,3.0
218,142.00268973573105,155.31926336228594,1170.1,84.625,91.0,1.0713514158313175,391.125,55.2387706855792,51.37982663514578,56.72655634357762,61.15602836879431,3.0
219,103.71953807250364,113.24417909498497,3351.0,79.0,83.4,1.0522874219207528,318.4,77.02465931213497,69.53233830845771,79.99913476097773,83.97707116590958,3.0
220,172.04222019001344,194.27145989853904,2129.1,109.0,117.28571428571429,1.1162407298135826,528.7142857142857,89.26756066411238,88.72647935291614,89.93805874840358,99.71328224776502,3.0
221,163.7348772044278,185.23880793050452,2129.1,105.75,114.5,1.1325150057883107,493.75,89.26756066411238,88.72647935291614,89.93805874840358,99.71328224776502,3.0
222,63.13796204034704,66.25004494555493,724.8,49.42857142857143,51.785714285714285,1.0591443745432179,161.92857142857142,70.70824524312899,70.24171952078929,70.6138125440451,84.02889358703314,3.0
223,67.74733412274789,74.39821192995504,445.5,59.5,61.333333333333336,1.022189217469538,179.83333333333334,37.056650246305416,36.89039408866995,37.76724137931034,42.10960591133005,3.0
224,53.12089140703578,61.140624073388366,574.8,43.1,46.1,1.0728221057270702,107.6,39.83948155533399,40.74875373878365,40.47956131605184,45.05383848454636,3.0
225,76.79765524251744,76.45346800262172,940.5,65.25,66.25,1.016819955406912,185.0,62.522955523672884,64.04949784791965,62.9103299856528,68.54878048780488,3.0
226,108.67638383564149,121.65755995555378,702.0,58.9,65.6,1.097654314797565,440.0,42.32741312741313,37.06563706563707,44.16216216216217,51.283397683397666,3.0
227,50.27941037776951,52.73393496545487,586.2,43.53333333333333,45.4,1.0508728013954882,116.93333333333334,42.16098484848486,43.683712121212125,42.22159090909089,49.20454545454546,3.0
228,75.55753826058499,81.31143657535134,165.3,59.0,61.142857142857146,1.0574455640198976,234.28571428571428,79.58730158730158,84.4920634920635,78.45238095238095,90.0079365079365,3.0
229,85.57159500578489,94.61644332361935,490.6,71.83333333333333,77.5,1.0752829800899757,196.5,59.54320987654321,64.29012345679013,58.34362139917696,68.2880658436214,3.0
230,110.91110840482679,132.57227891712182,788.1,86.375,92.75,1.055081013796027,495.0,58.422222222222224,55.600854700854704,59.54615384615385,69.40085470085468,3.0
231,59.77908500521778,62.57318325052913,568.7,46.53846153846154,48.76923076923077,1.049142267790082,142.57692307692307,52.0340073529412,51.61488970588236,52.41636029411764,62.07628676470586,3.0
232,57.531682501485015,60.99016951286644,361.6,44.714285714285715,47.142857142857146,1.0754103602960425,177.14285714285714,53.790633608815426,57.86501377410468,53.31955922865013,58.071625344352626,3.0
233,80.4941391285143,84.40804155061399,1406.5,61.857142857142854,65.14285714285714,1.0519531563827544,193.0,45.19342105263157,49.07368421052632,44.27280701754386,56.44210526315789,3.0
234,109.74241380944748,115.9213724836613,20.9,65.36363636363636,74.0909090909091,1.1229296187911826,355.0,69.63088803088804,68.21621621621622,70.37220077220078,77.66177606177608,3.0
235,75.2965545867346,88.67377973301797,34.3,25.0,30.0,1.1760934155466611,413.6666666666667,37.53679653679654,42.13419913419914,36.298701298701296,43.90909090909091,3.0
236,45.95950069664895,45.53829960709024,84.0,33.88235294117647,35.411764705882355,1.0479858267783964,92.41176470588235,47.881250000000016,44.609375,49.36145833333332,56.76979166666669,3.0
237,74.4135894843158,77.61089069296949,1.0,50.575,54.875,1.084304148979135,241.2,92.41993281075023,120.10526315789473,85.48936170212758,95.75363941769318,3.0
238,97.07004372599938,110.22016730229542,187.9,83.14285714285714,90.28571428571429,1.0857025292804396,332.85714285714283,47.76049382716049,51.44197530864198,46.661728395061736,58.004938271604935,3.0
239,125.18853612084982,158.68907556270946,752.1,93.5,111.25,1.2331658086208137,397.625,56.34772036474164,55.02370820668693,56.91185410334346,68.39027355623101,3.0
240,220.05978054523925,296.34923119280614,419.6,120.0,137.0,1.1283470841969738,589.0,73.33333333333333,71.02809706257982,74.7675606641124,77.06896551724138,3.0
241,49.72963603831641,52.41883600798206,153.5,39.18181818181818,41.0,1.0452779730124917,116.18181818181819,41.72944849115505,44.32882414151925,41.73569198751301,46.47450572320498,3.0
242,58.3328006081407,59.77352969277911,59.7,37.857142857142854,39.42857142857143,1.056082475479348,128.42857142857142,6.555004135649297,7.010752688172042,6.531017369727047,6.4665012406947895,3.0
243,141.58181013707966,121.27094621790214,3694.7,88.66666666666667,90.66666666666667,1.0248043465959789,343.6666666666667,60.59238754325259,60.4401384083045,61.390173010380614,63.98754325259515,3.0
244,139.8536360950233,118.93650357313625,3005.4,82.66666666666667,85.0,1.028566210045662,333.0,54.49197860962567,55.05949197860963,55.07453208556151,57.773729946524064,3.0
245,91.36036882069702,96.84279619190447,586.0,68.0,71.6,1.0564944123024724,258.8,77.78987068965517,86.03556034482759,76.41918103448276,80.45797413793103,3.0
