,0,1,2,3,4,5,6,7,8,9,10,11
246,70.860552933828,77.19787723940885,847.6,59.833333333333336,62.5,1.0516993196315627,170.0,57.15322580645161,59.68475073313783,57.15835777126099,62.16275659824047,3.0
247,105.18359677164958,113.2732647458504,3800.4,90.57142857142857,92.57142857142857,1.0215068618910437,289.0,76.47133497133497,73.08579033579032,78.82821457821457,78.97235872235872,3.0
248,75.97130887968925,73.3882680279509,1253.4,50.375,52.5625,1.0517656413966827,176.0625,70.47272727272728,69.710101010101,71.98686868686868,73.19292929292928,3.0
249,103.32241081315381,100.64849558201051,869.3,52.888888888888886,55.27777777777778,1.0529787496590801,346.5,57.35523255813952,54.12034883720932,59.897093023255806,54.44011627906979,3.0
250,90.04324673600276,95.91444476991228,909.5,70.0,72.66666666666667,1.0539784735007844,214.33333333333334,57.936046511627914,59.39302325581395,58.7453488372093,56.64883720930232,3.0
251,72.11196039721257,74.99813791137076,393.2,66.0,67.85714285714286,1.0338261884733135,173.57142857142858,71.64672364672366,90.15811965811965,67.58547008547009,69.95868945868948,3.0
252,71.97607969647048,74.71751754912091,393.2,66.0,68.0,1.0352655197082863,173.57142857142858,71.64672364672366,90.15811965811965,67.58547008547009,69.95868945868948,3.0
253,92.65738781631266,90.22600826556672,4453.3,82.8,84.0,1.0155285705563508,239.6,83.05587567661952,81.83865898376114,84.08311506897154,92.45992666317444,3.0
254,108.2630698527909,124.52618290634591,505.8,75.83333333333333,80.5,1.0508430372273332,293.0,42.79044117647059,36.9889705882353,44.88014705882353,46.49485294117647,3.0
255,98.81377279427284,97.47671065405498,1105.7,65.7,69.2,1.051583675344822,312.4,54.755102040816325,59.29499072356215,54.82003710575138,55.6969696969697,3.0
256,81.16207643293022,81.76211249261219,66.0,51.0,55.833333333333336,1.173211924362484,181.16666666666666,4.114700065919578,5.137112722478576,3.905735003295979,4.182597231377719,3.0
257,120.13490791417729,130.97434507813085,872.2,104.875,110.75,1.0493985086580846,383.0,59.51436388508892,66.15047879616964,58.56908344733243,63.564979480164155,3.0
258,95.50224301387102,99.92355803935638,1690.9,67.54545454545455,71.27272727272727,1.0634621525744834,250.36363636363637,64.72061191626408,58.18518518518519,66.07890499194846,84.15056360708535,3.0
259,64.34581604293186,68.81390556273553,644.6,51.81818181818182,54.0,1.0454958971001078,166.77272727272728,57.24193548387097,59.946869070208756,57.26565464895635,62.79127134724856,3.0
260,55.99079064345183,56.3079447642814,944.3,49.5,50.75,1.0266901943691356,134.875,61.64342105263159,62.93881578947368,61.85592105263158,69.4296052631579,3.0
261,67.66215779777903,73.19566186327222,832.4,60.3,62.5,1.0384617749565448,155.4,55.06477732793523,54.4689608636977,56.15452091767882,58.601214574898776,3.0
262,105.43164311501076,113.60106994837919,187.7,47.25,49.9375,1.0578834405070314,394.25,71.19800235017625,66.62162162162164,72.78965922444183,84.07403055229142,3.0
263,90.21063366177069,95.26119868151348,2081.7,71.2,74.2,1.039096867529966,202.2,83.35775724753105,118.6218540936604,74.71041733035999,80.1707550175215,3.0
264,72.8467353488809,78.57388500497015,883.6,57.54545454545455,60.36363636363637,1.052356048337363,171.36363636363637,53.01989730423622,70.06290115532735,49.29653401797175,52.178433889602054,3.0
265,102.03296016747838,100.91841756527371,163.4,87.33333333333333,88.66666666666667,1.0385689354275742,403.0,41.029017857142854,39.91294642857143,41.734375,45.082589285714285,3.0
266,103.19500129627409,119.193006181007,885.2,69.92857142857143,78.21428571428571,1.0993304906691772,356.42857142857144,69.1219512195122,89.06867779204109,64.39602053915277,69.66688061617458,3.0
267,101.10844618466942,119.17154930817699,885.2,76.6923076923077,82.46153846153847,1.083828041916655,322.46153846153845,69.1219512195122,89.06867779204109,64.39602053915277,69.66688061617458,3.0
268,48.070139365253176,47.738867362801784,384.7,30.0,31.6,1.067489197891295,98.6,44.00489795918367,41.758367346938776,45.02367346938775,47.23755102040816,3.0
269,77.91426846660363,83.15569734489007,1685.2,64.33333333333333,67.83333333333333,1.0467328169807968,181.83333333333334,47.408735795454554,50.583451704545446,47.34978693181818,51.70348011363637,3.0
270,81.3826046234117,92.12253370119136,119.7,63.09090909090909,68.36363636363636,1.102479748773485,191.8181818181818,39.39603283173734,40.785909712722294,38.79138166894665,51.2783857729138,3.0
271,95.59162287710683,116.23589342520066,1147.5,75.66666666666667,79.33333333333333,1.0576791295489176,207.22222222222223,45.50714285714286,48.32295918367346,45.28928571428571,52.27908163265306,3.0
272,64.3259638197411,71.59635188741025,1490.6,60.25,61.5,1.0252448497129347,148.75,63.177361853832444,63.3716577540107,63.09982174688057,77.82174688057042,3.0
273,78.06611720839263,84.46411350976696,771.9,60.857142857142854,63.857142857142854,1.0594354643773343,177.42857142857142,45.75317460317461,47.401587301587305,45.65238095238095,55.376190476190466,3.0
274,103.16388499346326,119.16737172261894,885.2,70.14285714285714,78.21428571428571,1.0978243326504142,355.5,69.1219512195122,89.06867779204109,64.39602053915277,69.66688061617458,3.0
275,86.53064398342501,95.4048483524177,1213.9,71.57142857142857,76.71428571428571,1.0884177686863263,219.0,65.86997635933807,67.54294720252166,65.65090622537433,75.79747832939323,3.0
276,125.81454503969137,137.77096007366117,786.5,83.375,92.125,1.119960341184523,430.75,61.95368782161234,62.63236134934248,61.71983990851915,75.31961120640368,3.0
277,116.29067998347846,138.8089425547206,1057.8,108.4,114.0,1.033025316576307,295.2,44.66419294990724,45.58008658008658,44.91960420531849,53.18305504019791,3.0
278,124.37092704112729,137.888954534225,752.0,86.85714285714286,97.57142857142857,1.1354794581506127,372.14285714285717,67.97724039829303,65.1443812233286,69.11024182076814,75.72617354196302,3.0
279,147.66769449004863,173.39424834796102,1462.8,89.6,101.4,1.1297473998329308,343.6,60.13085559427022,57.927603561749905,61.40495547812621,65.65505226480836,3.0
280,59.362297415695394,60.72116638304177,100.2,44.55555555555556,46.333333333333336,1.0533301053860022,132.77777777777777,54.0873511060692,53.066364152013605,54.80544526375496,58.65456608054454,3.0
281,74.69988251408117,82.57325598506462,492.5,51.083333333333336,53.916666666666664,1.0629097804406917,184.75,68.54740608228981,82.45617173524148,65.4567680381634,70.61717352415029,3.0
282,77.65159861840007,84.00816223651466,1906.6,67.0,69.125,1.03241357722007,186.875,45.52165570175438,45.28728070175438,45.81359649122806,54.45120614035089,3.0
283,98.02011668244127,106.65493025820255,3192.2,76.83333333333333,80.66666666666667,1.052821623844883,244.16666666666666,55.81414843590267,53.557145777959526,56.85217746882028,65.875690042936,3.0
284,96.05092108530255,94.23665946979587,171.0,40.666666666666664,44.833333333333336,1.1002354167571557,597.3333333333334,11.220394736842104,9.21546052631579,11.845942982456139,12.71546052631579,3.0
285,66.84899292729695,82.89469525166942,218.0,48.666666666666664,56.0,1.1554266770701107,165.16666666666666,46.93260188087774,39.266457680250774,49.16614420062695,54.36677115987461,3.0
286,69.74739525927012,78.25000492462713,668.4,49.2,53.6,1.0765097455640231,170.7,73.50163398692811,101.31944444444444,66.55800653594771,72.67728758169936,3.0
287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
288,81.26613261838682,80.60734686366789,927.5,44.526315789473685,48.8421052631579,1.1098568184774598,331.7368421052632,66.32425249169434,94.59136212624588,59.82059800664454,61.622591362126265,3.0
289,129.7328796324508,120.47543654407312,338.8,57.0,59.625,1.0691446336706352,418.125,60.42857142857144,58.13669950738916,61.22536945812807,70.69827586206897,3.0
290,85.4312424070641,104.18406249951249,392.2,62.0,69.0,1.1946962277488593,272.6,40.979395604395606,42.300824175824175,40.23489010989011,55.54807692307692,3.0
291,85.39359045244706,104.21305789792218,392.2,61.8,68.8,1.1947987567987568,272.4,40.979395604395606,42.300824175824175,40.23489010989011,55.54807692307692,3.0
292,99.0455838769244,111.40103290798932,1010.1,68.61538461538461,74.38461538461539,1.0918214150162249,286.53846153846155,42.16535087719298,42.04298245614036,42.82719298245615,48.73157894736842,3.0
293,99.04394020425067,111.31884646669306,1010.1,68.6923076923077,74.38461538461539,1.0909583229890374,286.61538461538464,42.16535087719298,42.04298245614036,42.82719298245615,48.73157894736842,3.0
294,34.86548707284756,31.44908621088022,294.4,28.0,29.0,1.0363565529063425,73.66666666666667,67.13368055555556,63.06597222222222,68.48611111111111,75.80902777777777,3.0
295,87.99362756371626,87.02687678713907,1025.9,58.642857142857146,61.42857142857143,1.0499181620462106,235.21428571428572,36.11936936936935,36.105292792792795,36.946509009009,40.49042792792794,3.0
296,74.25084574471703,80.23285513048779,547.7,43.73684210526316,47.0,1.104263255139073,212.0,39.42249240121579,38.8243161094225,39.70091185410334,49.52583586626142,3.0
297,103.29656807334077,114.76080377452611,1807.5,67.66666666666667,71.93333333333334,1.0813405231530682,304.53333333333336,48.79537671232878,48.93921232876711,48.92437214611871,58.22916666666665,3.0
298,94.80846084621925,99.10838676562402,1069.0,60.666666666666664,67.16666666666667,1.0935962522591416,331.1666666666667,65.65405405405407,64.36702702702702,66.82,70.37675675675676,3.0
299,90.64444443939858,95.86321849143552,1421.7,69.85714285714286,73.42857142857143,1.054073464924983,270.57142857142856,50.15186751233262,44.696264975334735,52.03664552501761,58.121212121212125,3.0
300,76.62641053258515,78.71783371709823,1494.5,46.666666666666664,49.833333333333336,1.091134729343055,283.6666666666667,67.5155303030303,65.00643939393939,67.65946969696971,87.91098484848486,4.0
301,76.62641053258515,78.71783371709823,1494.5,46.666666666666664,49.833333333333336,1.091134729343055,283.6666666666667,67.5155303030303,65.00643939393939,67.65946969696971,87.91098484848486,4.0
302,76.627287046087,78.55228828484695,1494.5,47.0,50.0,1.0888855165675266,283.6666666666667,67.5155303030303,65.00643939393939,67.65946969696971,87.91098484848486,4.0
303,76.62641053258515,78.71783371709823,1494.5,46.666666666666664,49.833333333333336,1.091134729343055,283.6666666666667,67.5155303030303,65.00643939393939,67.65946969696971,87.91098484848486,4.0
304,76.62641053258515,78.71783371709823,1494.5,46.666666666666664,49.833333333333336,1.091134729343055,283.6666666666667,67.5155303030303,65.00643939393939,67.65946969696971,87.91098484848486,4.0
305,76.62641053258515,78.71783371709823,1494.5,46.666666666666664,49.833333333333336,1.091134729343055,283.6666666666667,67.5155303030303,65.00643939393939,67.65946969696971,87.91098484848486,4.0
306,76.62641053258515,78.71783371709823,1494.5,46.666666666666664,49.833333333333336,1.091134729343055,283.6666666666667,67.5155303030303,65.00643939393939,67.65946969696971,87.91098484848486,4.0
307,76.62641053258515,78.71783371709823,1494.5,46.666666666666664,49.833333333333336,1.091134729343055,283.6666666666667,67.5155303030303,65.00643939393939,67.65946969696971,87.91098484848486,4.0
308,76.62641053258515,78.71783371709823,1494.5,46.666666666666664,49.833333333333336,1.091134729343055,283.6666666666667,67.5155303030303,65.00643939393939,67.65946969696971,87.91098484848486,4.0
309,99.21015749356482,103.38672057497294,2870.1,73.25,78.5,1.0794001663260424,246.5,61.13943001443001,61.75252525252525,60.17784992784993,80.57503607503608,4.0
310,69.14333870908092,72.72103689689435,87.6,49.57142857142857,53.142857142857146,1.0663610288622576,170.14285714285714,26.58169934640523,28.359477124183005,25.70588235294118,34.59477124183007,4.0
311,99.20468205772676,103.39258225865538,2870.1,73.25,78.5,1.0794001663260424,246.5,61.13943001443001,61.75252525252525,60.17784992784993,80.57503607503608,4.0
312,99.19092843743616,103.40583062188193,2870.1,73.25,78.5,1.0794001663260424,245.75,61.13943001443001,61.75252525252525,60.17784992784993,80.57503607503608,4.0
313,122.38257691236579,142.75329750904783,87.5,85.85714285714286,91.14285714285714,1.052492449247692,308.7142857142857,58.377272727272725,68.47272727272728,55.300000000000004,68.84545454545456,4.0
314,122.38101942662774,142.74787378037067,87.5,86.28571428571429,91.28571428571429,1.0501501461645675,308.85714285714283,58.377272727272725,68.47272727272728,55.300000000000004,68.84545454545456,4.0
315,50.40996398559424,53.93937575030012,1639.2,51.0,51.0,1.0,145.0,42.92156862745098,43.747611865258925,43.81699346405229,48.76621417797888,4.0
316,144.13941869156028,150.08165698073492,1284.7,84.5,92.0,1.0671834625322998,910.0,54.63561076604555,53.56832298136646,55.214285714285715,66.18737060041408,4.0
317,89.74766115097684,87.43537862498141,1131.3,57.0,59.0,1.0307174416158216,225.0,71.61764705882354,88.04015837104072,67.07635746606334,83.20644796380091,4.0
318,92.64853004307744,103.75828174696309,329.4,72.4,76.2,1.0551940427221327,213.8,44.29326923076923,44.00801282051282,44.0400641025641,58.82532051282051,4.0
319,27.36950904392765,26.96640826873385,380.5,26.0,27.0,1.0384615384615385,54.0,69.48290598290598,68.11253561253561,69.53418803418803,84.41737891737891,4.0
320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
323,48.85500575373993,58.554660529344076,847.7,44.0,47.0,1.0681818181818181,94.0,71.60817307692308,69.3661858974359,72.74599358974359,81.31169871794872,4.0
324,47.52187287795858,50.412171075767155,375.9,43.142857142857146,44.285714285714285,1.042019955850601,112.0,29.8422619047619,30.363095238095237,30.050595238095237,38.25595238095237,4.0
325,70.95761315717981,77.57021363373448,1003.1,61.666666666666664,65.5,1.0629157085481722,183.33333333333334,54.55490196078431,52.64836601307189,55.96078431372549,60.73071895424837,4.0
326,71.00964826760523,78.54263870132138,851.5,60.05263157894737,63.36842105263158,1.0623550160657396,170.05263157894737,54.486522024983536,49.1413543721236,55.19263642340568,75.47271531886916,4.0
327,79.71668055729658,83.15408799476135,846.6,51.333333333333336,54.80952380952381,1.0664770590908874,215.61904761904762,43.971071663379355,40.58382642998027,44.61801446416829,60.10913872452331,4.0
328,64.66140001188961,69.5268947257144,895.6,56.22222222222222,59.111111111111114,1.0512496647157705,160.77777777777777,44.1671052631579,45.10657894736841,44.435526315789474,52.613157894736844,4.0
329,59.56945126072857,63.70240528497048,638.4,51.375,54.125,1.0498238417356065,141.25,56.382653061224474,56.45068027210885,55.806122448979586,75.51530612244898,4.0
330,59.453392648697424,63.716446346487075,638.4,51.125,54.125,1.0528823523739044,141.125,56.382653061224474,56.45068027210885,55.806122448979586,75.51530612244898,4.0
331,58.53792274444686,64.20475304062849,983.4,46.916666666666664,49.583333333333336,1.061402856485687,149.0,54.30026455026454,52.61177248677249,55.05224867724868,66.59060846560848,4.0
332,58.60576155353376,64.22269902034986,983.4,46.916666666666664,49.583333333333336,1.061402856485687,149.25,54.30026455026454,52.61177248677249,55.05224867724868,66.59060846560848,4.0
333,60.99033136134141,63.79489830290613,297.9,45.27272727272727,48.09090909090909,1.0675573929976303,140.3181818181818,49.37837837837836,50.62612612612612,49.03828828828829,62.72747747747749,4.0
334,75.81392926142777,92.1283821411107,904.2,68.5,71.7,1.0615041064886266,177.4,47.56319444444444,46.918055555555554,47.50694444444445,63.448611111111106,4.0
335,58.79478051813099,64.5342295011793,849.6,44.44444444444444,50.55555555555556,1.104903319549889,160.66666666666666,49.17313664596274,48.21972049689441,49.90760869565218,58.75077639751554,4.0
336,57.2704104832311,63.61199704980387,683.9,42.785714285714285,46.0,1.071080439951668,146.07142857142858,40.17075163398693,38.90522875816993,40.21895424836601,55.653594771241835,4.0
337,68.96767061007745,68.97549557314757,324.1,44.84615384615385,48.30769230769231,1.074672043260964,195.6153846153846,61.75641025641027,59.236645299145295,62.24305555555555,78.50160256410255,4.0
338,112.73934398632021,115.80507187566211,978.9,77.3076923076923,80.84615384615384,1.0458308492183948,351.9230769230769,60.935714285714305,63.55714285714285,60.12142857142859,77.20119047619049,4.0
339,87.20574227226301,102.3131165813503,1308.4,79.25,83.25,1.0523536516930827,194.5,60.55538461538462,57.53025641025641,61.30871794871795,76.00307692307692,4.0
340,55.463039022143846,58.22392603627333,54.8,42.857142857142854,45.333333333333336,1.0630947789863365,136.76190476190476,46.40285204991086,46.7023172905526,46.20499108734404,61.0,4.0
341,58.51762511766098,59.214856031680696,146.2,47.57142857142857,51.285714285714285,1.0851580208445755,146.42857142857142,25.194852941176467,26.158088235294116,25.253676470588236,34.01838235294117,4.0
342,102.85468823488223,114.87547418321236,666.0,90.16666666666667,94.16666666666667,1.0471988450005782,272.5,40.9329044117647,38.5735294117647,42.047794117647065,49.876838235294116,4.0
343,52.32055923053791,57.14746332883211,102.1,44.833333333333336,47.05555555555556,1.0529614042337307,118.55555555555556,41.80995475113124,40.23680241327301,42.138763197586734,56.046757164404205,4.0
344,150.738844329849,155.6777205769344,2378.4,80.4,88.4,1.102423820859991,700.0,55.15218360071301,51.5086898395722,55.6196524064171,73.05325311942958,4.0
345,151.17871924923347,155.918543460977,2378.4,80.8,88.4,1.0997419147158207,689.6,55.15218360071301,51.5086898395722,55.6196524064171,73.05325311942958,4.0
346,150.00905522848103,155.50618966800005,2378.4,80.6,88.6,1.1027022091383794,677.0,55.15218360071301,51.5086898395722,55.6196524064171,73.05325311942958,4.0
347,109.38354136045616,123.43419231667583,381.5,92.0,95.57142857142857,1.0347452312447023,275.57142857142856,71.10919540229885,74.65660919540231,70.07614942528734,82.52729885057472,4.0
348,109.38913821414808,123.44276333445976,381.5,91.85714285714286,95.57142857142857,1.036405088241638,275.42857142857144,71.10919540229885,74.65660919540231,70.07614942528734,82.52729885057472,4.0
349,109.3792216843489,123.44215028969117,381.5,91.85714285714286,95.57142857142857,1.036405088241638,275.57142857142856,71.10919540229885,74.65660919540231,70.07614942528734,82.52729885057472,4.0
350,107.4221024491038,105.81274760624181,97.7,80.33333333333333,85.16666666666667,1.0673892694235938,310.0,54.69444444444445,58.547619047619044,54.42857142857144,57.8015873015873,5.0
351,135.89725602064922,132.07724044036212,979.9,98.0,102.5,1.0388888888888888,459.0,50.13470066518847,53.560421286031044,50.03381374722838,52.68569844789357,5.0
352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
354,28.315328832208053,30.643660915228807,166.8,17.5,20.5,1.1583333333333332,69.5,70.23235294117647,76.21764705882353,69.82941176470588,67.6470588235294,5.0
355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
357,238.20211674009198,259.2391633664481,30024.0,203.5,216.0,1.0643779428183098,623.5,76.92506567948412,78.22936071968792,77.87763713080169,75.75499562136773,5.0
358,25.866666666666667,27.5,325.3,24.0,26.0,1.0833333333333333,50.0,63.16608391608391,74.48601398601399,60.86713286713287,65.32167832167832,5.0
359,82.20998849839734,88.25908343237616,472.4,69.85714285714286,74.0,1.069019549576931,218.28571428571428,57.193548387096776,57.89210233592882,58.0456062291435,57.771968854282534,5.0
360,113.09186709388595,110.69916471012436,308.5,80.6,87.4,1.0707079874935332,420.2,66.86923076923077,69.27538461538461,67.13384615384615,67.32461538461538,5.0
361,70.86206519860247,72.52423940752325,327.6,55.57142857142857,59.857142857142854,1.0599844397493379,222.28571428571428,45.424116424116434,49.38045738045737,44.85446985446986,46.316008316008315,5.0
362,134.1925281344652,144.46403796040693,787.0,105.5,109.25,1.0349620942904525,345.0,48.05811965811966,50.54786324786325,48.67948717948718,48.54957264957265,5.0
363,34.14182968929804,34.56559263521289,469.2,27.0,28.5,1.0610795454545454,75.0,57.90221774193548,58.48185483870968,58.38709677419355,61.185483870967744,5.0
364,16.58823529411765,14.72549019607843,100.0,10.0,11.0,1.1,33.0,61.333333333333336,67.65686274509804,60.745098039215684,61.529411764705884,5.0
365,249.70120309839038,248.94193264846453,35456.0,206.0,211.0,1.0242718446601942,675.0,68.48267343600926,80.99700149925037,65.909772386534,71.02501022216164,5.0
366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
367,119.43816939476804,123.33578606616794,900.5,98.75,102.25,1.0454829467524154,326.0,45.43338008415147,47.54558204768583,45.94950911640954,47.26928471248247,5.0
368,94.39404058174739,80.62487193866116,162.5,59.2,62.2,1.0886685043890283,212.6,44.26739926739927,44.92307692307692,44.46153846153846,47.52014652014652,5.0
369,38.9359197845805,36.17455002834467,119.1,30.0,31.0,1.0357142857142856,112.33333333333333,50.25777777777777,47.76888888888889,51.87555555555556,52.47111111111112,5.0
370,92.99056061858472,94.56935324341654,203.4,81.5,83.25,1.0306924522334469,274.25,56.80994152046784,63.78362573099415,55.74269005847953,59.73684210526316,5.0
